timestamp,vehicle_id,behavior
2025-05-01 00:00:00,9,1
2025-05-01 00:02:00,8,1
2025-05-01 00:04:00,2,1
2025-05-01 00:06:00,3,1
2025-05-01 00:08:00,6,1
2025-05-01 00:10:00,2,1
2025-05-01 00:12:00,9,1
2025-05-01 00:14:00,1,0
2025-05-01 00:16:00,7,1
2025-05-01 00:18:00,4,1
2025-05-01 00:20:00,6,1
2025-05-01 00:22:00,6,1
2025-05-01 00:24:00,5,1
2025-05-01 00:26:00,2,1
2025-05-01 00:28:00,1,1
2025-05-01 00:30:00,7,0
2025-05-01 00:32:00,9,1
2025-05-01 00:34:00,2,0
2025-05-01 00:36:00,1,1
2025-05-01 00:38:00,1,1
2025-05-01 00:40:00,10,1
2025-05-01 00:42:00,7,1
2025-05-01 00:44:00,7,1
2025-05-01 00:46:00,8,1
2025-05-01 00:48:00,7,1
2025-05-01 00:50:00,9,1
2025-05-01 00:52:00,9,1
2025-05-01 00:54:00,2,1
2025-05-01 00:56:00,8,1
2025-05-01 00:58:00,2,1
2025-05-01 01:00:00,6,1
2025-05-01 01:02:00,4,1
2025-05-01 01:04:00,6,0
2025-05-01 01:06:00,10,1
2025-05-01 01:08:00,3,0
2025-05-01 01:10:00,2,1
2025-05-01 01:12:00,3,0
2025-05-01 01:14:00,9,1
2025-05-01 01:16:00,3,0
2025-05-01 01:18:00,4,1
2025-05-01 01:20:00,6,1
2025-05-01 01:22:00,6,1
2025-05-01 01:24:00,7,1
2025-05-01 01:26:00,10,1
2025-05-01 01:28:00,5,1
2025-05-01 01:30:00,5,1
2025-05-01 01:32:00,6,1
2025-05-01 01:34:00,6,1
2025-05-01 01:36:00,6,1
2025-05-01 01:38:00,9,1
2025-05-01 01:40:00,2,1
2025-05-01 01:42:00,1,1
2025-05-01 01:44:00,7,0
2025-05-01 01:46:00,5,1
2025-05-01 01:48:00,6,1
2025-05-01 01:50:00,7,0
2025-05-01 01:52:00,3,0
2025-05-01 01:54:00,9,1
2025-05-01 01:56:00,6,1
2025-05-01 01:58:00,10,1
